x,y,yaw,v
-0.762317513016908,1.62805711903658,-1.61044532578717,1
-0.763036546413833,1.60993165327801,-1.60204805195852,1
-0.763603970356751,1.5917810008193,-1.59408264588431,1
-0.764027189589416,1.57360969899084,-1.58739086468808,1
-0.764329287310856,1.55540672205644,-1.58112946912867,1
-0.764517841911462,1.53715981481671,-1.57471680986045,1
-0.764589546273021,1.51887023340816,-1.56766966825479,1
-0.76453225598973,1.50054712716992,-1.56070219630724,1
-0.764346904351203,1.48218543237506,-1.55453915667802,1
-0.764047553102575,1.46377356403591,-1.5484668916625,1
-0.763635011641388,1.44530140423579,-1.54158435266168,1
-0.763093343571243,1.42676400640933,-1.53472838955516,1
-0.762422674747118,1.40817747147778,-1.52937158102261,1
-0.761650301285621,1.38954291871293,-1.52469283231903,1
-0.760787992517461,1.37085241083827,-1.51945822250928,1
-0.759825379736238,1.35211843228072,-1.51446882527726,1
-0.758766589211445,1.33334127215558,-1.51012279466702,1
-0.757622537777109,1.31450855890032,-1.50576441547497,1
-0.756392439000522,1.2956199214298,-1.50087532628991,1
-0.755066313066751,1.27668477891166,-1.49482438965217,1
-0.75362167931126,1.25770601659708,-1.48823455776213,1
-0.752047728219784,1.23868543076246,-1.4827200058125,1
-0.750365418187672,1.21963425306527,-1.47842004275829,1
-0.748597451420947,1.20054997172191,-1.47382126678236,1
-0.746738128405349,1.18143690389274,-1.46841983355227,1
-0.744773482629162,1.16231359607941,-1.46242772974227,1
-0.742691995053283,1.14318136508943,-1.45548955959549,1
-0.740474392952016,1.12403448170878,-1.44841145380543,1
-0.738119247984239,1.1048868970945,-1.4423050479175,1
-0.735646157348142,1.08574578958673,-1.43634496232785,1
-0.733057765099328,1.06661042048897,-1.42940555312116,1
-0.73033718157241,1.04749722187926,-1.42195080116299,1
-0.727476261991721,1.02841864753361,-1.41438471109845,1
-0.724473584710682,1.00937817658513,-1.4066834891598,1
-0.721328054905837,0.990383687966352,-1.39881832309165,1
-0.718038575261695,0.971445305792668,-1.39036167184611,1
-0.714593892504162,0.952561910532288,-1.38128241555415,1
-0.710983064936879,0.933737458906117,-1.37212179550463,1
-0.707210025579289,0.914996930796873,-1.36313397195901,1
-0.703281209498919,0.896350421248535,-1.35399983566764,1
-0.699194217023287,0.87779495297213,-1.34352710102135,1
-0.694927977396822,0.859347522798372,-1.33183748760702,1
-0.690464948620007,0.841027399728679,-1.31974708254534,1
-0.685800887338743,0.822841080054193,-1.30687805199528,1
-0.68092160798371,0.804784488274719,-1.29326637412432,1
-0.675814463550357,0.78685725628216,-1.27958734574696,1
-0.670485116195388,0.769076756926317,-1.26562313193327,1
-0.664934622362842,0.751456902188521,-1.25097360180708,1
-0.659153268088692,0.734000736232113,-1.2354270598954,1
-0.653126443356151,0.716708867355083,-1.21872689457491,1
-0.646834843721773,0.699583064051652,-1.20332899745794,1
-0.640306205367648,0.682623462132078,-1.18693008527864,1
-0.633532208258983,0.665852103415799,-1.17175959980239,1
-0.626542147124306,0.649274551204098,-1.15579992119285,1
-0.619334286381759,0.632914779389036,-1.13819895424934,1
-0.611883895122016,0.616780305500795,-1.1201369508612,1
-0.604184990270382,0.600869156333325,-1.10241726234906,1
-0.596246306184776,0.585177836640494,-1.08334814481881,1
-0.588052146986411,0.569720506360474,-1.06274202208136,1
-0.579583974365465,0.554512054772557,-1.04173468388867,1
-0.570839569815662,0.53955559073537,-1.02054687872025,1
-0.561821040770994,0.524854227335767,-0.999131469144606,1
-0.552531376908153,0.510414034066617,-0.977559884165153,1
-0.542975216756712,0.496241079164549,-0.956399151060634,1
-0.533162807927848,0.482332321878833,-0.935737677916573,1
-0.523103766829202,0.468681678346425,-0.914829684276601,1
-0.51279728215534,0.455290759399785,-0.89314339009068,1
-0.502235507356144,0.442167067102093,-0.870269094053806,1
-0.491406318111398,0.429323949312215,-0.846967045210704,1
-0.480310037643105,0.416769688744011,-0.823783230874204,1
-0.468950307501713,0.404502595717047,-0.800544953125192,1
-0.4573183567285,0.39251282432034,-0.777286905505914,1
-0.445417650768057,0.380803628561532,-0.75402902131106,1
-0.433263927240004,0.369389452420038,-0.73076598631079,1
-0.420860954455494,0.358272693671874,-0.707539398977975,1
-0.40820802720086,0.34745116098988,-0.684393875383262,1
-0.395307541816808,0.336924951731201,-0.661451893774612,1
-0.382162559724881,0.326692451205639,-0.638620501021872,1
-0.368774981141179,0.316753488728748,-0.61577256169569,1
-0.35514655058702,0.307110745136154,-0.593821361281792,1
-0.341291272034407,0.29775698610061,-0.572898462605347,1
-0.327225208200312,0.288683454395863,-0.551457991669724,1
-0.312943594158388,0.279898647118594,-0.52965214024862,1
-0.298440619206318,0.271407882924051,-0.508399023920732,1
-0.283718835090367,0.263204040623808,-0.487644634219398,1
-0.268779406240968,0.255280668584927,-0.46730826710083,1
-0.253623687112037,0.247633331661201,-0.447457786945826,1
-0.2382552408688,0.240257653367148,-0.428083849524013,1
-0.22267868973531,0.233150012705424,-0.409181447788587,1
-0.206898400005725,0.226306757979133,-0.390772209094421,1
-0.190918420956219,0.219723679555769,-0.372863597679498,1
-0.174742321878648,0.213396216826748,-0.355471799692632,1
-0.158373455827793,0.207319408527978,-0.338679324440565,1
-0.141816096239717,0.201487051465024,-0.322437738308285,1
-0.125073688791118,0.195893462592343,-0.306614305811163,1
-0.108147635886664,0.190534700718002,-0.291802472823117,1
-0.0910481066907016,0.185398398369451,-0.278148826946341,1
-0.073788662032837,0.18046994413591,-0.264251193708727,1
-0.0563636426255165,0.175755103941602,-0.250067264017395,1
-0.0387662405353657,0.171260488614969,-0.236469284911565,1
-0.0210037559984406,0.166980124856308,-0.223255975340446,1
-0.00308265421982234,0.162911305056525,-0.21071227752858,1
0.0149900576077862,0.159045783441927,-0.199520663944589,1
0.0331961017935138,0.155364320106575,-0.188787321262173,1
0.0515290120753122,0.151861586636189,-0.177714427061042,1
0.0699985536578982,0.148544286093821,-0.166806868797321,1
0.0886066733402227,0.145411211087658,-0.156676910984693,1
0.107343890409969,0.14245126213296,-0.147593240483347,1
0.126195549208357,0.139648503561064,-0.138615610971945,1
0.145162112384771,0.137002472871744,-0.129302452336329,1
0.164251671869934,0.134520297305851,-0.120244406322115,1
0.183463237404834,0.132199015629703,-0.112068728236396,1
0.202785652219865,0.130024465863345,-0.104800218852527,1
0.222207603821322,0.127981556453132,-0.0972095575293645,1
0.241738397274334,0.126076973636367,-0.0895235565957256,1
0.261381361545343,0.124313752668522,-0.0827411045169036,1
0.281119366114674,0.122676871250811,-0.0758772716794738,1
0.300951367718079,0.121169178522571,-0.0684832900109834,1
0.320885006013981,0.119801919257357,-0.0613085386933168,1
0.340914930097553,0.118572372981832,-0.054717399585964,1
0.361029939552153,0.117470632217288,-0.0489565087852386,1
0.381215152171851,0.116481644436621,-0.044268170582951,1
0.40145183202579,0.115585217997355,-0.0396316089631293,1
0.421741665091815,0.114780678002458,-0.0339123121381784,1
0.442108972681575,0.11408971060857,-0.0284130451085353,1
0.462551250391332,0.113508726898531,-0.0237596517350797,1
0.483051458519099,0.113021557416993,-0.0191702193822511,1
0.503606375215703,0.112627466877614,-0.0146784622707673,1
0.524211495139209,0.112324993678572,-0.0103950632983624,1
0.544860984564964,0.112110333196976,-0.00572969767388636,1
0.56556210538925,0.111991720735146,-0.000994583135162984,1
0.586316771217308,0.111971078487731,0.00298225046707532,1
0.607111032828834,0.112033092367982,0.00660481369749131,1
0.627940784421626,0.11217067099718,0.0102239739110743,1
0.648810807414959,0.112384053002754,0.0136822314253911,1
0.669723435754689,0.112670202279679,0.0169619379366482,1
0.690679121138899,0.113025685406941,0.0201199841164148,1
0.711677453469779,0.11344822853854,0.0231836639924966,1
0.732716464487903,0.113936077307206,0.0261541935690618,1
0.753792816433746,0.114487438019393,0.0289948813945995,1
0.774902061232236,0.115099669646623,0.0316490138933434,1
0.796038730623041,0.115768847834446,0.0340598902982009,1
0.817196787406251,0.116489767722951,0.0362592783468534,1
0.838371810705841,0.117257895444483,0.0383146847188406,1
0.85956165095889,0.118070175011474,0.0402979628802072,1
0.880766184378934,0.118925137360714,0.0422461395815703,1
0.901986431292655,0.119822144577741,0.0441068435421209,1
0.923222894516707,0.1207594258173,0.0458241708200506,1
0.944475470654753,0.121733989739651,0.0473939072877111,1
0.965744146510869,0.122742750791556,0.0487300854704358,1
0.987028209865604,0.123780746763846,0.0496763555344601,1
1.0083254780161,0.124839588553912,0.0507057143403765,1
1.02964021855763,0.12592129490538,0.0519701209434656,1
1.05098205752777,0.127031432492275,0.0521397244570901,1
1.07235337443856,0.128146737922021,0.0514919115186472,1
1.09374817966903,0.129249372026459,0.0514504781417036,1
1.11515563049274,0.130351768515757,0.0516167081382975,1
1.13657270558231,0.13145823024738,0.0515059451825151,1
1.1580021776998,0.132562952528432,0.0512904975772476,1
1.17944475536227,0.133663718442596,0.0509934027260026,1
1.20090059882605,0.134758774241519,0.0505788150017826,1
1.22237048047893,0.135845622369467,0.0501003649869081,1
1.24385582715164,0.136922947609351,0.0495056962592759,1
1.26535642424103,0.137988220041992,0.0487496760915311,1
1.28687093624196,0.139037877179289,0.0482999059331324,1
1.30840846353966,0.140078947412028,0.0481399149258849,1
1.32997756225489,0.141118084830076,0.0474443942433212,1
1.35156789308896,0.142143194277184,0.0463690307091059,1
1.37317243860744,0.143145694702509,0.0453873666448492,1
1.39479472262916,0.144127747675044,0.0444187142999805,1
1.41643625502692,0.145089669433851,0.0434121790524923,1
1.43809712108249,0.146030606005545,0.0424072099403653,1
1.45977819369066,0.146950591361304,0.041392497127907,1
1.48148048463414,0.147849416766313,0.0403806663729329,1
1.50320446543506,0.148727122701106,0.0394113384404675,1
1.52495011901028,0.149584592015512,0.0383599280232287,1
1.54671997116095,0.150420091825518,0.0373455952574825,1
1.56851447697282,0.15123439922335,0.037017327914891,1
1.59032240705309,0.152042039454423,0.0368614478455334,1
1.61213841801921,0.152846573629179,0.0360034146662037,1
1.63397180639599,0.153632989990163,0.0354285678917312,1
1.65583605767804,0.15440793336027,0.0351253051083754,1
1.67773477241646,0.155177448895741,0.0336230214351309,1
1.69964611011832,0.155914452023102,0.0322094689595346,1
1.7215541080986,0.156620341129091,0.0321456506170893,1
1.74346086983184,0.157324790900683,0.031974139302412,1
1.76537478826702,0.158025708457662,0.0313847627870806,1
1.78730043332956,0.158714065653124,0.0309701914635764,1
1.8092352962365,0.159393609833198,0.0305805863874993,1
1.83117668467522,0.160064799596872,0.0301721656837482,1
1.85312408533963,0.160727201226137,0.0298971600492979,1
1.87507843198033,0.16138376947545,0.0293108264364761,1
1.89703011315313,0.162027375715492,0.0282478404288477,1
1.91896576746362,0.162647175441359,0.0275562904218589,1
1.94089064723858,0.163251496767274,0.0272791469273013,1
1.96281100539714,0.163849613808843,0.0269481109451587,1
1.98472252994513,0.164440230979126,0.0266195900242442,1
2.00662079526839,0.165023291550187,0.0262321954626801,1
2.02850450623598,0.165597481045084,0.025561679734508,1
2.05037447398268,0.166156635945574,0.0252170719381469,1
2.07221814740866,0.166707586217925,0.025440328544741,1
2.09402025016214,0.1672623585649,0.0247901000820368,1
2.11579841353887,0.167802352036638,0.0239208877625518,1
2.13755830906066,0.168322967359164,0.0245265918659438,1
2.15926918022314,0.168855567835434,0.0253237208342524,1
2.18092492967139,0.169404089247849,0.0253327980873984,1
2.2025373898099,0.169951710487153,0.0250506057260384,1
2.22410573295413,0.170492123594477,0.0250965250781228,1
2.24561722265131,0.171032100605467,0.02561214341496,1
2.26705850616574,0.171581377944421,0.0258527328196136,1
2.28843436143326,0.172134125370386,0.0258395463923734,1
2.30975053476754,0.172685048239414,0.0260411282310925,1
2.3310025977407,0.173238601070969,0.0263733593638303,1
2.35218720436161,0.173797439887913,0.0267042499176425,1
2.37330290873909,0.174361453010278,0.0270123665384791,1
2.39434789922789,0.174930066313522,0.027297553311862,1
2.41531985689135,0.175502691684784,0.0274939854437447,1
2.43621734129379,0.176077391632969,0.0274450561580809,1
2.45704187300719,0.176649065616727,0.0276350232017204,1
2.47778823342698,0.177222537761554,0.0286101161832313,1
2.49844326346949,0.177813641860176,0.0294480542154743,1
2.51900749961542,0.17841939371145,0.0299995017142932,1
2.53949240257787,0.179034115014319,0.0314105929763593,1
2.55991095273168,0.179675684792584,0.0325540151469994,1
2.58025725370682,0.180338272661487,0.0324698369896521,1
2.60050802955044,0.180996043228672,0.0332195249197191,1
2.62065665082133,0.181665617173037,0.0347967246269813,1
2.64071057281911,0.182363709750198,0.0356703477058374,1
2.66068044921387,0.18307634445637,0.0362998147009635,1
2.680570142878,0.183798653935463,0.0371911892912881,1
2.70037970539929,0.184535734996026,0.0382354781736481,1
2.72011127569469,0.185290548891085,0.039491861799993,1
2.73976739339544,0.186067209378584,0.0409599442226506,1
2.75935040929542,0.186869777495166,0.0424900106537106,1
2.77886300500692,0.187699367202292,0.0439145035000718,1
2.79830806678426,0.188553836783267,0.0451012395243932,1
2.81768861652683,0.189428516748291,0.0460517563683129,1
2.83700806961844,0.190318840973506,0.0468463847915983,1
2.85626969366525,0.191221839090315,0.0476079698042482,1
2.87547630194316,0.192136918169714,0.0483025064572159,1
2.8946334768969,0.193062978055357,0.0491444516026452,1
2.91374537583209,0.194002978725525,0.0509588371049183,1
2.93280382146913,0.194975016494806,0.0534192331361433,1
2.95180713853196,0.19599112583137,0.055441965861626,1
2.97077024561255,0.197043556312131,0.0574113591140843,1
2.98970262319565,0.198131685617887,0.0591576444306823,1
3.00860416013726,0.199251162241088,0.0596972941785549,1
3.02746813581924,0.200378630209421,0.0603105657826626,1
3.04629034044281,0.20151518637678,0.0621059264764225,1
3.0650739778778,0.202683263783673,0.0636996855236422,1
3.08383071781541,0.203879680870966,0.0648089071320788,1
3.10257029824224,0.205095875827291,0.0660823525832334,1
3.12129439823007,0.206335012649314,0.0673506855129679,1
3.14000521701585,0.207597108034926,0.0684085444518242,1
3.15870615897898,0.208878411596135,0.0693716589925469,1
3.17739991309455,0.210177312622877,0.0703519319230917,1
3.19608891444427,0.211494293443268,0.0714536843975028,1
3.21477551247501,0.212831796761831,0.0726855186727149,1
3.23346195939356,0.214192427847714,0.0738959636743871,1
3.2521508749758,0.215575982544413,0.0749089444642802,1
3.27084525519176,0.2169789840602,0.0756073717042451,1
3.28954745345639,0.218395708702274,0.0759275533277956,1
3.30826002965768,0.219819245441589,0.0758115447056559,1
3.32698640669876,0.221241647088989,0.0759102151883987,1
3.345718488429,0.222666341029385,0.0765826643791291,1
3.36444260408878,0.224103093599123,0.0768300550747058,1
3.38316507337042,0.225544378962427,0.0765986567615957,1
3.40189622006149,0.226981972362201,0.0765800515661159,1
3.42063753392802,0.228419995341491,0.0767530572154195,1
3.43939142077545,0.229862246720843,0.076981006938428,1
3.45816105209797,0.231310012827451,0.0772609952144419,1
3.47694776972559,0.232764388329611,0.0775842635208928,1
3.49575106303282,0.234226162130681,0.0778190889002376,1
3.51457090465895,0.235693668569592,0.0776822450559589,1
3.53341030186533,0.237160106181966,0.0774161214021314,1
3.55226587457955,0.238622754665335,0.0775203185488832,1
3.57112555373993,0.240087698655916,0.0774262084514423,1
3.58999066363441,0.241551278387829,0.0767760450383329,1
3.60887269346463,0.243003821116623,0.0757819350400887,1
3.62778287169794,0.244439620619775,0.0751272665361765,1
3.64672081375052,0.245865059225243,0.0753329135875175,1
3.66567410014933,0.247295572613404,0.0753008741459798,1
3.68464127922062,0.248726523403202,0.0753221373002602,1
3.70362277945613,0.250158960536504,0.076704710870962,1
3.72261424877057,0.251618559394174,0.0772037035453686,1
3.74162557670119,0.253089227410472,0.0760836148303673,1
3.76066266898614,0.254540439507055,0.0763529886143894,1
3.779701386565,0.255996933941042,0.0774937335203949,1
3.79873211574311,0.25747465542474,0.0778285153829839,1
3.81776923813155,0.258959285213607,0.0781253730397217,1
3.83681537887492,0.260450306819414,0.0785879513091836,1
3.85586801598777,0.261950704661775,0.078859358456814,1
3.87492757043031,0.263456852335675,0.0800759288154298,1
3.89399252908067,0.264986768024669,0.0823687247000661,1
3.9130620892955,0.266561065320944,0.0837879260822522,1
3.9321349999218,0.268162895206602,0.0844193796994282,1
3.95121089339282,0.269777106754121,0.0854000020348397,1
3.97029027466912,0.271410458651675,0.0871968072029103,1
3.98936262791114,0.273077734694302,0.0894321789286187,1
4.0084208930294,0.274786715509838,0.0913200994052688,1
4.02747312947394,0.276531420241604,0.092499241297934,1
4.0465337312218,0.278299557111728,0.0935303581150954,1
4.06560750303886,0.280088754121071,0.0962080584871107,1
4.08466866407042,0.281928270436878,0.0994899516606047,1
4.10371086772264,0.283829053977294,0.101634073774837,1
4.12275866152748,0.285771652148205,0.104050870951508,1
4.14181171354455,0.287761324444112,0.107807265884451,1
4.16085065299428,0.289821849396555,0.112596357878344,1
4.17986060821156,0.291971392731436,0.116609924347091,1
4.19885573523813,0.294196507823574,0.119489424320917,1
4.21785363142397,0.296477421265316,0.123479654960081,1
4.23683085689937,0.298832705219567,0.128000947131731,1
4.25577406315539,0.301270783484062,0.131645154527593,1
4.27469741825607,0.303776442974451,0.135141817499941,1
4.29360641735283,0.306347510639257,0.139463573936448,1
4.31249362501657,0.308998799720996,0.144933145958549,1
4.33134573520882,0.311750388667535,0.150448379695582,1
4.35016516649688,0.314603299100662,0.155332059769301,1
4.36896243913963,0.317546830233938,0.160139218625329,1
4.3877364267063,0.320579248041467,0.164955624321631,1
4.40648453872937,0.323700213578911,0.169670872426572,1
4.42520667676922,0.32690765311628,0.175108935600246,1
4.44389130566027,0.330213355603658,0.181090606738988,1
