x,y,yaw,v
4.16303088051025,4.05095104741319,3.09344574650097,1
4.14295778783929,4.05191825222364,3.09580193422679,1
4.12284623864282,4.05283981872938,3.09677186485869,1
4.1026985518008,4.05374345913447,3.09786197280742,1
4.08251101889956,4.05462683687912,3.09891314316562,1
4.06228739764055,4.05549049559362,3.09927691009445,1
4.04203873887867,4.05634784443429,3.09994304667953,1
4.02175730209107,4.05719304708205,3.10103504211502,1
4.00143319083754,4.05801779675514,3.10189976144633,1
3.98106971849081,4.05882650662568,3.10309925783117,1
3.96066066999401,4.05961250846206,3.10490374005114,1
3.94019584352416,4.06036367778501,3.10632931892395,1
3.91968495218996,4.06108726016085,3.107302099622,1
3.89913767139169,4.06179211408925,3.10831407640024,1
3.87855214399327,4.06247742415579,3.10921398601714,1
3.8579280049065,4.06314543975988,3.10990525731071,1
3.83726693068603,4.06380035461899,3.11050072501679,1
3.81657000003302,4.06444406955003,3.11107000187143,1
3.79583845385382,4.06507704789353,3.11165305455834,1
3.77507392696825,4.06569891532343,3.1122452814305,1
3.75427819679433,4.06630939062723,3.11282872052988,1
3.73345321695827,4.06690856420717,3.11338184828121,1
3.71260108925733,4.06749697562595,3.11387008481054,1
3.69172396866971,4.06807589135174,3.11433569442655,1
3.67082433601403,4.06864569290235,3.11483038631455,1
3.64990473483257,4.06920568255858,3.11506373465904,1
3.62896658668028,4.06976127933955,3.11529533966464,1
3.60801342849626,4.07031241817034,3.11676041953581,1
3.5870524278777,4.07083303365886,3.11823638946829,1
3.56608171879455,4.07132292016242,3.11795887807909,1
3.54509398279774,4.07181903197552,3.11764420380484,1
3.52409917609556,4.07232192119364,3.11813135935605,1
3.50311033307523,4.07281443698422,3.11852925606804,1
3.48212857345976,4.07329843346583,3.11867901703203,1
3.46115622496172,4.07377907035704,3.11883636246222,1
3.44019635980681,4.07425612150013,3.118961299505,1
3.41925116422325,4.07473022058159,3.11895943584038,1
3.39832405732062,4.0752039492429,3.11894317114412,1
3.3774165099308,4.07567757536317,3.1189410335814,1
3.35652914181997,4.07615078902603,3.11892116326739,1
3.33566288658618,4.07662393919824,3.11889091395511,1
3.31481843252013,4.07709722587583,3.11887580212687,1
3.29399622748533,4.07757032219883,3.11889228383429,1
3.27319648679171,4.07804256512284,3.11895093639479,1
3.25241903968541,4.07851308261018,3.11906116840298,1
3.23166410434362,4.07898080127964,3.11915513575273,1
3.21093153962459,4.07944606665103,3.11899878697538,1
3.19021808333919,4.07991414337055,3.11885550072474,1
3.16952606029921,4.08038470215382,3.11930984657541,1
3.14886740046155,4.080845111288,3.1195470481541,1
3.12824131992433,4.08129989940059,3.11936171105232,1
3.10763551889229,4.08175806125855,3.12017505687571,1
3.08703811520295,4.08219927560984,3.12076566948952,1
3.06644732390837,4.08262818170911,3.11950446199496,1
3.04587449272841,4.08308267226179,3.11915326225675,1
3.02533282134041,4.08354369224586,3.12030812567341,1
3.00482767064134,4.08398020061763,3.12071651142599,1
2.98434998056194,4.08440775790044,3.12106296204486,1
2.96388669993902,4.08482792176986,3.12213304111939,1
2.94342934756216,4.08522606417628,3.12278888406195,1
2.92298607357091,4.08561052010207,3.12294062885342,1
2.90256466084496,4.08599146497507,3.12322854861886,1
2.88216186729392,4.08636618614218,3.12363278642653,1
2.86177623411635,4.08673234877636,3.12397192155414,1
2.84140660290808,4.08709131374201,3.12421337169489,1
2.82104961484434,4.0874451391999,3.12490124817226,1
2.80071315118836,4.08778461488645,3.12610441899465,1
2.78040703631232,4.08809914590823,3.12690330470556,1
2.7601221711677,4.08839713880305,3.12734946394132,1
2.73985068404797,4.08868588896492,3.1279210258949,1
2.71959473065062,4.08896283807376,3.12854148685824,1
2.69935500620715,4.08922700509102,3.12913837857256,1
2.67913081323855,4.08947889577589,3.12974227700164,1
2.65892216359083,4.08971838709536,3.13039130627295,1
2.63872990537559,4.08994457705285,3.13103943091403,1
2.61855397804493,4.09015750601139,3.13155554951711,1
2.59839166170915,4.09035988407493,3.13236991083391,1
2.57824898381111,4.09054566007894,3.13382383753535,1
2.55813882098515,4.09070189537794,3.13504141592028,1
2.53805617624888,4.09083346343889,3.13579654651508,1
2.51799144461666,4.0909497620742,3.13664372876201,1
2.49794614030605,4.09104896558828,3.13759210262477,1
2.47792182840777,4.09112907429593,3.13854092858849,1
2.45791790147844,4.09119012096938,3.13952647504486,1
2.43793432504339,4.09123141066501,3.14055954669955,1
2.41797111227374,4.09125203480501,-3.1415522559795,1
2.39802795623666,4.09125122914917,-3.14043164239476,1
2.37810449673077,4.09122809777925,-3.13926645544695,1
2.35820014168771,4.09118179622199,-3.13806221659015,1
2.33831401024443,4.09111158919608,-3.13677749952248,1
2.31844582304487,4.09101592007429,-3.13545034603552,1
2.298594402845,4.09089398501258,-3.13422426374269,1
2.27875571506189,4.09074780318137,-3.13265237698569,1
2.25893397685234,4.09057058663742,-3.13037113042603,1
2.23914034452587,4.09034846261022,-3.12833919693989,1
2.21936907514476,4.09008640960482,-3.12671642222664,1
2.19960773413238,4.08979241363623,-3.12481159300342,1
2.17985284302346,4.08946087449015,-3.12331702213028,1
2.16011382212759,4.08910009125095,-3.12237744833575,1
2.14039917731294,4.08872122367416,-3.12031413041737,1
2.12069045179184,4.08830178779612,-3.11785747499587,1
2.10097093479319,4.08783365362591,-3.11675401431203,1
2.08124253395199,4.08734352619373,-3.11559823751037,1
2.06151269580305,4.08683054502439,-3.11364906754756,1
2.04178804105034,4.0862792239311,-3.11186059285998,1
2.02206852912269,4.08569274938111,-3.10991353450249,1
2.00234411334518,4.08506768815392,-3.10745546921,1
1.9826028959107,4.08439351667281,-3.10545621642433,1
1.96285137728449,4.0836794563173,-3.10400424598928,1
1.94309712165214,4.08293657540252,-3.10250508586929,1
1.9233358972816,4.08216376358953,-3.10099794350614,1
1.90356422767784,4.0813606972131,-3.09958680140686,1
1.88378070775346,4.08052918447621,-3.09824078648528,1
1.86398325233248,4.07967038975057,-3.09697805282634,1
1.84416977377669,4.07878583234436,-3.09583608376151,1
1.82433848715885,4.07787778689105,-3.09483999575741,1
1.80448766556598,4.07694903142816,-3.09397745894503,1
1.78461572099533,4.07600210918843,-3.09319078087026,1
1.76472119386058,4.07503842414577,-3.09240111097981,1
1.74480248968983,4.0740578012602,-3.09156757034276,1
1.72485854091191,4.07305927047924,-3.09076158794232,1
1.70488890864844,4.07204331763455,-3.08995614354554,1
1.68489012427415,4.07100973141398,-3.08936657690231,1
1.66486153303874,4.0699627646097,-3.08958591106083,1
1.64481593547674,4.06891931747119,-3.09029701273664,1
1.62475470922199,4.06788936050003,-3.09073075621709,1
1.60466362483443,4.06686660774485,-3.09044641271084,1
1.5845523270092,4.06583709258938,-3.09004023175738,1
1.56442988567688,4.06479881204632,-3.09090233947223,1
1.54427428562333,4.06377624236467,-3.09200279158032,1
1.52407803681206,4.062773891393,-3.09240117425208,1
1.5038576385264,4.06177841700879,-3.09336070720685,1
1.48362739826731,4.06080191580953,-3.09484255952048,1
1.46338897074668,4.05985507752441,-3.09597723536938,1
1.44313348480047,4.05893047367787,-3.09662162118594,1
1.42285095946053,4.05801773218304,-3.09712431435585,1
1.402536018745,4.05711376458404,-3.09823758780382,1
1.38219773584055,4.0562314441001,-3.09915003524307,1
1.36185209705543,4.05536740303491,-3.0992945815585,1
1.34150816274254,4.05450638028169,-3.09980932397762,1
1.32115805537215,4.05365558986363,-3.10083756080148,1
1.30079523404758,4.05282524141014,-3.10187036325282,1
1.28042272929274,4.05201557296867,-3.10295853863781,1
1.26004205289872,4.05122779158891,-3.1041116719922,1
1.23965387140198,4.05046326449123,-3.10519475443041,1
1.21926030876498,4.04972065368722,-3.1063337720262,1
1.19885988518869,4.04900105934659,-3.10734487425787,1
1.17845373957904,4.04830192081107,-3.10736342445658,1
1.1580591446225,4.04760355678214,-3.10723464725667,1
1.13767667237168,4.0469029799792,-3.10826377545154,1
1.11728279460274,4.04622302312506,-3.10856702636315,1
1.09689142519944,4.04554934041591,-3.10779233925424,1
1.07652654413371,4.04486073878094,-3.10789853757435,1
1.05617801280812,4.04417485342568,-3.10759525542969,1
1.03584342994973,4.04348326404364,-3.10593225403291,1
1.01552948020473,4.04275855325687,-3.10555538191851,1
0.995225801664064,4.04202654716818,-3.1059425039663,1
0.97493542463904,4.04130288559017,-3.10461789321667,1
0.954685356783266,4.0405538027873,-3.1024378413525,1
0.93448517992025,4.03976246421352,-3.10011696191805,1
0.914334010332142,4.03892620093929,-3.09726780073093,1
0.89423824223797,4.03803487517192,-3.09446589845431,1
0.874194566742361,4.03708958187077,-3.09205682792071,1
0.854195356851159,4.03609809339257,-3.08907827483806,1
0.83425156264062,4.03504979359936,-3.08534325539144,1
0.814376374911468,4.0339306456754,-3.08126476722019,1
0.794573771695474,4.03273454507559,-3.077270950425,1
0.774838621628563,4.0314633930895,-3.07325678287,1
0.755168010087973,4.03011708841565,-3.068262494772,1
0.735577251159843,4.02867791439752,-3.06248159504939,1
0.716078379251431,4.02713211182167,-3.05645991400551,1
0.696673125571562,4.02547608675263,-3.05001425042956,1
0.677365219209954,4.02370293985243,-3.04296867767931,1
0.658159916223202,4.02180267140798,-3.03527349762635,1
0.639061826198661,4.01976449310775,-3.02698952304696,1
0.620074988118676,4.01757896548568,-3.01813102503799,1
0.601204410231528,4.01523726308659,-3.00864390968477,1
0.582457324515896,4.01273007231267,-2.99911950066083,1
0.563833400487736,4.01005856265997,-2.98979878311774,1
0.545327090403919,4.00722764197962,-2.97938829462663,1
0.526948432056923,4.00422012088861,-2.96800727122316,1
0.508717839140762,4.00102338385857,-2.95669522449302,1
0.490651707782426,3.99764440883023,-2.944624282091,1
0.472749659335179,3.99407195191022,-2.93132075789789,1
0.455007199696281,3.99028523714532,-2.91726901970651,1
0.437430374797829,3.98627484403339,-2.90255992449595,1
0.420025902719046,3.98203351781191,-2.88717335009519,1
0.402798421583104,3.97755343020403,-2.87124459256431,1
0.385753078352278,3.97282960492616,-2.85483372857335,1
0.368895302758808,3.9678584746278,-2.83790279719799,1
0.352230375758996,3.96263595610038,-2.8204761573078,1
0.335762804033482,3.95715836462802,-2.80246490318502,1
0.319497802874855,3.95142079135174,-2.7836464217353,1
0.303442786377223,3.94541525323954,-2.76459941805842,1
0.287596921536393,3.93914139271927,-2.74567308892441,1
0.271954202437693,3.93260286681897,-2.7254371893325,1
0.256526025890117,3.92578408817605,-2.70382080407865,1
0.241327812582798,3.91867039132995,-2.68197101824935,1
0.22636372272597,3.91126350181026,-2.6597800253413,1
0.21162747141881,3.90355766639848,-2.6371546110128,1
0.197114675806366,3.89554545535003,-2.61453448835072,1
0.182838805447161,3.88723729798126,-2.59172551306586,1
0.168809996738602,3.87863872649845,-2.56841139719967,1
0.1550274313932,3.869742549403,-2.54477566440319,1
0.141491660269689,3.86054534284079,-2.52102935167346,1
0.128204406968949,3.85104814903773,-2.49735873181282,1
0.115166193325329,3.84125455157356,-2.47394124026625,1
0.10237604551917,3.8311703059691,-2.45062561977579,1
0.0898342713036748,3.82079872070701,-2.42715848389002,1
0.0775433649830974,3.81013920725454,-2.40435699019351,1
0.0654923133321597,3.79919645191005,-2.38267959297106,1
0.0536674561205688,3.78798193753993,-2.3606836891687,1
0.0420859365008019,3.77650393738813,-2.33837416549324,1
0.0307583842518437,3.76476529453612,-2.31681916885449,1
0.0196680147151174,3.7527652628652,-2.29599273413733,1
0.00880578475192717,3.74050961211056,-2.27555588051749,1
-0.00182869593121682,3.72800518734769,-2.25533510716928,1
-0.0122376045697314,3.71525223383152,-2.23625006928614,1
-0.0224341628886602,3.702261016361,-2.21873796775187,1
-0.0324352893000732,3.68904881786518,-2.20131570910645,1
-0.042239498688897,3.67561674762126,-2.18397022289272,1
-0.0518448376468537,3.66196608516526,-2.16756545520495,1
-0.061260652434775,3.64810715571551,-2.15189410857836,1
-0.0704927660079564,3.63404963895855,-2.13682017014896,1
-0.0795485138855003,3.61979699203683,-2.12265724239369,1
-0.0884477196631972,3.605342452374,-2.10910087389728,1
-0.0971977493637477,3.59068891094231,-2.09590230551155,1
-0.105792160204218,3.5758546339246,-2.08417270274131,1
-0.114246454215897,3.5608594309239,-2.07363823453697,1
-0.12257699669919,3.54571294330042,-2.06286593884294,1
-0.130779709908199,3.53041078736142,-2.05236656777035,1
-0.13885474208626,3.51495938330177,-2.04289483543332,1
-0.146814242049027,3.49937112578485,-2.03450428104408,1
-0.154679090906253,3.48364380081532,-2.02660684545006,1
-0.162456270604283,3.4677798298735,-2.01895497937551,1
-0.17014121010989,3.45179571554806,-2.01276139305239,1
-0.177752679945027,3.43571004832027,-2.00748959181253,1
-0.185305042117087,3.41952920642599,-2.00166859174314,1
-0.192789781118832,3.40324660775071,-1.9965835545052,1
-0.20021478123986,3.38687510440727,-1.99273520249502,1
-0.207596017539164,3.37043216704535,-1.98851243137318,1
-0.214928774206701,3.35391084561683,-1.98413843730217,1
-0.22221254563726,3.33730437523892,-1.98045172578537,1
-0.229458986286925,3.3206160272195,-1.9770627562876,1
-0.236673831241992,3.3038450996327,-1.97437774841225,1
-0.243867819671568,3.28699819012561,-1.97308089125002,1
-0.251060748028385,3.27009309434324,-1.97170970279803,1
-0.258251694134922,3.25312812549709,-1.96982980851458,1
-0.265433370256101,3.23609598689445,-1.96897284501379,1
-0.272619816575672,3.2190116547897,-1.9682521970068,1
-0.279812465454294,3.2018780407369,-1.96655581701152,1
-0.286997330341034,3.18468128941942,-1.96565893692037,1
-0.294186239248072,3.16743138166849,-1.96550556459423,1
-0.301390971877226,3.15013603459918,-1.96444115713032,1
-0.308599729038505,3.13277900323283,-1.96437734353602,1
-0.315827568842717,3.11537288958836,-1.96575297245109,1
-0.323095287509438,3.09793849381247,-1.96544692688336,1
-0.330377913335211,3.08045327163893,-1.9643005486348,1
-0.337662464100568,3.06290678199827,-1.96426142051372,1
-0.34496456562498,3.0453160737581,-1.96431122973297,1
-0.352285560423753,3.02768233228692,-1.96459382137662,1
-0.359629297996332,3.01000791699119,-1.96598583962612,1
-0.367012560359804,2.99230795246722,-1.96653644058473,1
-0.374423428641399,2.97456930277278,-1.96545242621364,1
-0.38183793131946,2.95676772666001,-1.9647934026812,1
-0.389262047721603,2.93890992049957,-1.96459657836763,1
-0.39670216339521,2.92100368817736,-1.96402891676592,1
-0.404152210625663,2.90304478889216,-1.96335595619812,1
-0.411609984712668,2.88503302556489,-1.96256490927647,1
-0.419073225099308,2.86696764234379,-1.96149551581495,1
-0.426537346347123,2.84884523398551,-1.96088083101958,1
-0.434008298649908,2.83067452974113,-1.96072221111004,1
-0.44149256470254,2.81246323112301,-1.95986129985381,1
-0.448980129501327,2.79419919944318,-1.958251893515,1
-0.45645411553486,2.77588436166431,-1.95638583227091,1
-0.4639019754262,2.75753574364981,-1.95466546196486,1
-0.471328366897362,2.73914931161265,-1.95291067711858,1
-0.478736900751995,2.72071399849826,-1.95076101855393,1
-0.486119750864154,2.70222783982977,-1.94899993141155,1
-0.493482039546227,2.68369849204911,-1.94767667978659,1
-0.500830165808194,2.66513323589016,-1.94554873135874,1
-0.508149360596624,2.64652545946752,-1.94299131771755,1
-0.515434672429941,2.62786385910192,-1.94087711848803,1
-0.522698055579557,2.60914168163104,-1.93908861247433,1
-0.529939683685822,2.59037611778084,-1.93788133934601,1
-0.537161455470036,2.57159453236399,-1.935548391985,1
-0.544336079928417,2.55280482196545,-1.93349459003225,1
-0.551478874130426,2.53398256237136,-1.93036893736661,1
-0.558558500234035,2.51514951149572,-1.92672430730574,1
-0.565562938090531,2.49630827253748,-1.92309214651823,1
-0.572497367788522,2.47744587217256,-1.91919376048547,1
-0.579355428281099,2.45856424643302,-1.91477566956976,1
-0.586120389007787,2.43967933919257,-1.91058875309632,1
-0.592798584376484,2.42078787632631,-1.90688120973752,1
-0.599402376462814,2.40188414024976,-1.90323894002032,1
-0.605930931269911,2.38297484324289,-1.89950700149714,1
-0.612380238259013,2.36406662769336,-1.89551437701181,1
-0.618743408842252,2.34516427711415,-1.8910394220834,1
-0.625009296423254,2.32627172950104,-1.88622697186565,1
-0.631171484055133,2.30738819008243,-1.88117158857277,1
-0.637225910495462,2.28851183701296,-1.8756241122203,1
-0.643159245154246,2.2696539400982,-1.86988677078417,1
-0.648965539449432,2.25082311879773,-1.86452931230781,1
-0.654655128742645,2.23201348640343,-1.85907027929208,1
-0.66022667514295,2.21322459069753,-1.85340983084619,1
-0.665674366948426,2.19446442140133,-1.84835741519668,1
-0.671007171653714,2.17574728252057,-1.84318898690912,1
-0.676223555631596,2.15707304002063,-1.83698264687105,1
-0.681307312019388,2.13842777214869,-1.83052412822312,1
-0.686254382984494,2.11981087124763,-1.82426652181108,1
-0.69106769017817,2.10122966267725,-1.81735829212339,1
-0.695735471569154,2.0826833851742,-1.80976486603383,1
-0.700246756827093,2.064165956921,-1.80308426197966,1
-0.704620589554394,2.04567648614617,-1.79680890754983,1
-0.708864614966034,2.02721948649087,-1.78952109471698,1
-0.71295849117338,2.00880189857003,-1.78163980567919,1
-0.716891986064334,1.99042317692878,-1.77371137223772,1
-0.720665706341427,1.97208159050003,-1.76580059143054,1
-0.724280281341109,1.95378126413794,-1.75740852581085,1
-0.72772881123314,1.93551661691482,-1.74848306482737,1
-0.731004153044513,1.91727778408525,-1.74015275346681,1
-0.73411719773854,1.89907224371629,-1.73230087372198,1
-0.737077022724902,1.88090528949309,-1.7241745550303,1
-0.739880530064666,1.86277045538121,-1.71587706734795,1
-0.742526202032145,1.84466272135804,-1.70755169489302,1
-0.745014791725994,1.82657892357116,-1.69919585756049,1
-0.747347023949992,1.80851498388199,-1.69084346721249,1
-0.749524139390489,1.79046668214743,-1.68248190610651,1
-0.751546908504862,1.77243076673223,-1.674171134388,1
-0.753417203708154,1.75440289045085,-1.66605118184259,1
-0.755139639275551,1.73637522232365,-1.65767285083714,1
-0.75670974501495,1.71834787112186,-1.64879222741171,1
-0.758118249878681,1.70032580142348,-1.64041570641702,1
-0.759375531788745,1.68229562115978,-1.63258452372654,1
-0.760492532142152,1.66424074079105,-1.62476086187782,1
-0.76146924248743,1.64615919809281,-1.62476086187782,1
